0.0381060.062500;0.019968;0.018579;00.376749;0.136615;0.037762;0

;0.265625;0.531250;01.468750;0.234375;0.000000
;0
0.031779;0.015736;0.038733;0
0.369201;0.145760;0.052939;0
0.062500;0.281250;0.000000;0
0.032729;0.015204;0.069163;0
0.369961;0.152273;0.072624;0
0.062500;0.281250;0.531250;0
0.034008;0.016605;0.084228;0
1.468750;0.234375;0.531250;0
0.062500;0.296875;0.000000;0
0.369096;0.139523;0.088500;0
0.033752;0.016928;0.096017;0
1.468750;0.250000;0.000000;0
0.062500;0.296875;0.5312500.084816;0.055253;0.104131;0
0.363052;0.153762;0.123335;0
;0
1.468750;0.250000;0.531250;0
0.062500;0.312500;0.000000;0
0.367344;0.139303;0.132818;0
0.031589;0.015122;0.110297;0
1.468750;0.265625;0.000000;0
0.062500;0.312500;0.531250;0
0.369745;0.152647;0.144736;0
0.032707;0.015967;0.125442;0
1.468750;0.265625;0.531250;0
0.062500;0.328125;0.000000;0
0.374186;0.153295;0.1680680.033524;0.015528;0.139124;0
;0
1.468750;0.281250;0.000000;0
0.062500;0.328125;0.531250;0
0.031682;0.015590;0.154427;00.369352;0.152202
;0.196904;0
1.468750;0.281250;0.531250;0
0.062500;0.343750;0.000000;0
0.046536;0.029860;0.179776;0
0.372063;0.153438;0.223986;0
1.468750;0.296875;0.000000;0
0.062500;0.343750;0.531250;0
0.034934;0.016824;0.189365;0
0.367529;0.147327;0.241131;0
1.468750;0.296875;0.531250;0
0.062500;0.359375;0.000000;0
0.059612;0.019157;0.202938;0
0.372563;0.152898;0.254268;0
1.468750;0.312500;0.000000;0
0.045501;0.022646;0.216461;0
0.062500;0.359375;0.531250;0
0.371053;0.138666;0.274853;0
1.468750;0.312500;0.531250;0
0.036586;0.025083;0.234876;0
0.062500;0.375000;0.000000;0
0.370783;0.146063;0.292220;0
1.468750;0.328125;0.000000;0
0.036880;0.027543;0.252891;0
0.062500;0.375000;0.531250;0
0.374477;0.152323;0.305354;0
1.468750;0.328125;0.5312500.031696;0.015849;0.264281;0
;0
0.062500;0.390625;0.000000;0
0.376064;0.152628;0.314134;0
0.033028;0.015506;0.2814401.468750;0.343750;;0
0.062500;0.390625;0.531250;0
0.000000;0
0.379083;0.129593;0.329316;0
0.031978;0.015631;0.298451;0
0.062500;0.406250;0.000000;0
1.468750;0.343750;0.531250;0
0.378500;0.140852;0.343490;0
0.050040;0.034531;0.315281;0
0.062500;0.406250;0.531250;0
1.468750;0.359375;0.000000;00.377794;0.137906
0.032902;0.015768;2.313086;0.361515;0
0.328168;0
;0.104325;0.232993;0
1.468750;0.062500;0.421875;0.000000;0
