0.0314591.4687500.062500;0.265625;;0.029391;0.015461;00.531250;0

;0.234375;0.000000;0
0.062500;0.281250;0.000000;0
1.468750;0.234375;0.531250;0
0.031846;0.015324;0.036797;0
0.062500;0.281250;0.531250;0
1.468750;0.250000;0.000000;0
0.032324;0.015400;0.066146;0
0.062500;0.296875;0.000000;0
1.468750;0.250000;0.531250;0
2.357317;0.116256;0.221060;0
0.033520;0.017076;0.080526;0
0.062500;0.296875;0.531250;0
1.468750;0.265625;0.000000;0
2.463586;0.104408;0.202554;00.032198;0.016070;0.094417;0
0.062500;0.312500;0.000000;0

1.468750;0.265625;0.531250;0
2.528681;0.101329;0.265753;0
0.062500;0.312500;0.531250;01.468750;0.281250
;0.000000;0
0.079856;0.057145;0.103925;0
2.552168;0.092534;0.276991;0
0.062500;0.328125;0.000000;0
1.468750;0.281250;0.531250;0
0.033040;0.015891;0.109362;0
2.663013;0.086642;0.252305;0
0.062500;0.328125;0.531250;0
1.468750;0.296875;0.000000;0
0.033027;0.016005;0.125643;0
0.015625;0.109375;0.109375;01.468750
2.752833;0.066374;0.180824;0
;0.296875;0.032219;0.015825;0.139361;0
0.531250;0
0.062500;0.343750;0.000000;0
2.796875;0.109375;0.125000;0
2.732533;0.114495;0.173164;0
0.034083;0.017257;0.154246;0
0.062500;1.468750;0.3125000.3437500.015625;0.109375;0.125000;0
;0.531250;0;0.000000;0

2.589265;0.135451;0.344222;0
0.036643;0.029824;0.176685;0
2.796875;0.109375;0.140625;0
0.062500;0.359375;0.000000;01.468750
;0.312500;0.531250;0
2.618777;0.153277;0.269538;0
0.015625;0.109375;0.140625;0
0.031890;0.016447;0.188840;0
1.468750;0.328125;0.000000;0
0.062500;0.359375;0.531250;0
2.649737;0.154176;0.255584;0
2.796875;0.109375;0.156250;0
0.050699;0.016516;0.202305;0
1.468750;0.328125;0.531250;0
0.062500;0.375000;0.000000;0
2.688672;0.0156250.154215;0.250420;0
;0.109375;0.156250;0
0.038215;0.0263421.468750;0.343750;0.000000;00.062500;;0.218103;0

0.375000;0.531250;0
2.717219;0.154903;0.279217;0
2.796875;0.109375;0.171875;0
1.468750;0.0625000.343750;0.390625;0.000000;00.032095;0.030959;0.233583;2.6987110.781082;0.128985
0
0.015625;0.154316;0.286913;;0.136101;0
0
;0.109375;0.5312500.062500;0.1718750.033411;0.030246;0.253855;;0.390625;;0.5312500
1.410547;00.794704;0.123304;0.1472802.727236;0.151724;;0.1018890
0.032342;0.015847;
0.263019;;0.209962;0
;0
0.364987;0
0
;0
2.796875;0.109375;0.187500;0
0.062500;0.406250;0.000000;0
1.469365;0.101853;0.223927;0
2.666937;0.1524520.032164;0.015774;0.282013;0
;0.399237;0
0.796960;0.119986;0.178018;0
1.468750;0.3593750.062500;0.4062501.445521;0.015625;0.101979;;0.531250;0.000000;0
;0
0.033536;2.631768;0.149912;0.246834;0
0.7943710.109375;0.187500;0
;0.118428;0.193080;0
0.016481;0.297520;0
1.468750;0.359375;0.531250;0
1.497065;0.098129;0.256835;0
0.062500;0.421875;0.000000;2.796875;0.109375;0.043819;0.037438;0.315285;0
0.2031251.502632;0.100592;0.802658;0.114626;0.219279;0
;0.272683;00.032455;0

0.015354;0.327018;00.451080;0

0
1.468750;0.375000;0.000000;0
0.798522;0.118003;0.230586;0
0.015625;0.109375;0.203125;0
1.539643;0.097055;0.297965;0
0.055051;0.016447;0.342594;0
2.741507;0.136663;0.494123;0
0.062500;0.421875;0.531250;0
0.812232;1.4687500.112313;0.2504332.796875;0.109375;0.375000;0.531250;0
;0.062500;0.437500;1.527513;0.1001050.000000;0
;1.468750;0.390625;0.000000;0
;2.410596;0.037750;0.104608;0
0.032161;0.015601;0.360251;0
0.218750;0
0
0.340145;0
0.062500;0.437500;0.531250;0
1.468750;0.390625;0.531250;0
2.481121;0.084549;0.100929;00.032949;0.016917;0.374961;
0
0.015625;0.797777;0.109375;0.218750;00.062500;0.4531250.119187;0.0000001.567030;0.089405
;0.269758;0
;2.458779;0.080893;0.0341250.100108;0;0.025963;0.391352;0

1.4687502.796875;0.109375;0.234375;0
0
;0.406250;0.000000;0
0.801337;0.118698;0.293507;0
0.048847;0.016510;0.403953;0
2.568590;0.054771;0.111887;0
0.015625;0.109375;0.234375;0
0.062500;0.453125;0.531250;0
0.781233;0.131965;0.307431;0
;1.468750;0.406250;0.531250;0
0.0625000.031495;0.016936;2.426968;0.079216;0.419518;0.108009;0
;0.468750;0.000000;0
2.796875;0.1093750
1.468750;0.421875;0.000000;0
0.359178;0;
0.803549;0.116493;0.3185680.062500;0.468750;0.531250;0.250000;;0
2.297426;0
1.586914;0.091414;0.371740;0
0
1.468750;0.421875;0.531250;0
0.031513;0.016304;0.436671;0
0.0881860.034222;0.016739;0.450625;0
;0.033440;0.016829;0.464563;0
0.116356;0
0.7973250.037166;0.031535;0.469322;0
;0.120801;0.332010;0
0.032430;0.015622;0.494461;0
2.163585;0.092202;0.203880;0
0.0156250.039025;0.020176;0.507803;0
0.811646;0.107991;0.352847;0
1.799072;0.101194;0.329484;0
;0.109375;0.250000;0
0.110087;0.015821;0.036102;0
0.815252;0.116250;0.374223;0
1.815430;0.097638;0.365706;0
2.796875;0.109375;0.265625;0
0.0625000.094649;0.017529;0.039283;0
0.820240;0.110793;0.388253;0
0.015625;0.109375;0.265625;01.854164;0.056083;0.413276;0
;0.484375
1.4687500.798432;0.119553;0.403428;0
;0.000000;0
;0.437500;0.000000;0
1.756318;0.079512;0.356326;0
2.796875;0.109375;0.281250;0
0.810757;0.116377;0.421360;0
1.468750;0.437500;0.531250;1.667043;0.098988;0.362555;0
00.0625000.084817;0.484375;0.017718;0.066143;0;0.531250;
0.0156250.802782;0.117601;
;0.434491;0.109375;0.281250;00.0817321.879993;0.0980640
;0.017572;0.081013;0

1.468750;0.453125;0.000000;0;0.465609;
0
0
0.062500;0.500000;0.000000;02.796875;0.109375;0.296875;00.067816;0.045823;0.091472;1.4687500

1.6084120.802820
;0.453125;0.531250;0
;0.0789340.085642;0.034468;0.097737;02.1669430.062500;0.500000;0.531250;0

;0.459180;0.117086;0.450748;0;0.115922;0.3888251.468750;0.468750;0.000000;0.087144
;0
0.015625;0.109375;0
;00.296875;;0.062500;0.5156250.033264;;0.0000000.121874;;000
1.468750;0.4687500.364410
0.802990;0.1104341.959630;
;0.137845;0.0402262.796875;0.531250;0.109375;0.312500;;
;0
0.077154;0.045037;0.124424;00.465874;0

01.468750;0.070212;0
;0.484375;2.221634;0.116454;0.3770340.000000;0
0.082504;0.0326510.062500;0.512463;0.138696;0.358652;0.794052;0.116469;0.480095
0.144676;0
0
;0.5156251.468750;0.484375;0.5312500
;0;0.055984;0.5312500.015625;0.109375
;0.312500;0
;0.083799;2.306969;0.124189;0.036394;0.154489;0
;;1.468750;0.500000;0.00000000.797454;0.102859;0
0.486201;0.2811950
;
;02.796875
00
0.062500
;0.109375;0.328125;0.531250;0.000000;0
0.065379;0.040212;0.166777;00.360037;0.153972
1.468750;0.500000;0.827649;0.531250;2.079083;0.074670;2.274351;0.12848000

;0.073368;0.017592;0.186298;00.062500;0.531250;0.531250;0.085896;;
0
0.4917281.4687500.319667;0;0.074960;00;0.515625;0.000000;
0.062500
0.015625;0.109375;0.328125;0
;0.546875;0.000000;0
0.078664;0.053036;0.215395;0
0

0.8260192.356407;0.072264;0.4963471.468750;0.515625;0.531250;0;0
;
0.359077;0.1419622.796875;0.109375;0.343750;0
;0.062500;0.120307;0.259453;00.079466;0.546875;1.468750;0.531250;0.000000;0.843144;0.0396340.015625;0.036206;0.232494;0.531250;00
;0;0.5119700.090849

;
0.5020640.109375;0.343750;0
;0;0
1.468750;0.531250;0.531250;
0.082635;0.01868100
2.796875;0.109375;0.359375;;0.2373630.062500;2.240896;0.0793240.8046430.562500;0.000000;0.047518;0
;0;1.468750;0.5468750.021232;0;

0.485362
;0.000000;0
2.502692;00.084817
0.075612;0.019060;0.252509;0
0.062500;0.562500;0.531250;0
