0;0;0
0.0009;0.0876606;0.0889181
0.0009;0.088353;0.0876186
0.0018;0.0903747;0.0884538
0.0027;0.0938589;0.0903665
0.0036;0.0987416;0.0938995
0.0045;0.0995706;0.098884
0.0054;0.0998034;0.0997194
0.0063;0.0997179;0.100113
0.0072;0.0998851;0.100432
0.0081;0.0997559;0.099969
0.009;0.0999789;0.0994398
0.0099;0.0995396;0.0998387
0.0108;0.0995848;0.0997162
0.0117;0.0994938;0.0997024
0.0126;0.0998489;0.0995382
0.0135;0.0999492;0.0999098
0.0144;0.0995522;0.100092
0.0153;0.0996234;0.0998428
0.0162;0.0999621;0.0998398
0.0171;0.0996518;0.100138
0.018;0.0999575;0.0998568
0.0189;0.0998182;0.0998238
0.0198;0.0995433;0.0996533
0.0207;0.0996088;0.0993796
0.0216;0.0997691;0.0994004
0.0225;0.0994944;0.0996568
0.0234;0.099527;0.0995419
0.0243;0.0995148;0.0994908
0.0252;0.0995517;0.0995258
0.0261;0.0995986;0.0995692
0.027;0.0997281;0.0996803
0.0279;0.09987;0.0997806
0.0288;0.0994767;0.0999234
0.0297;0.0994647;0.0996619
0.0306;0.0994911;0.0994993
0.0315;0.0997314;0.0995535
0.0324;0.0994609;0.0996701
0.0333;0.0996596;0.0995156
0.0342;0.0999577;0.0995449
0.0351;0.0999907;0.0999034
0.036;0.0999517;0.100013
0.0369;0.0997487;0.0999001
0.0378;0.099505;0.0997244
0.0387;0.0997163;0.0994606
0.0396;0.0996635;0.0996207
0.0405;0.0995875;0.0996651
0.0414;0.0998741;0.0995182
0.0423;0.0997904;0.0996984
0.0432;0.0996515;0.0997103
0.0441;0.0999233;0.0995573
0.045;0.0999011;0.0997934
0.0459;0.0997683;0.0998283
0.0468;0.0994582;0.0996754
0.0477;0.0995604;0.0993731
0.0486;0.0998239;0.0993704
0.0495;0.099715;0.0996681
0.0504;0.0994169;0.0996284
0.0513;0.0994699;0.0992984
0.0522;0.0996777;0.0992414
0.0531;0.0995582;0.0994965
0.054;0.0999732;0.0995287
0.0549;0.0999348;0.0997987
0.0558;0.0998344;0.0998712
0.0567;0.099579;0.0997482
0.0576;0.0998226;0.0995295
0.0585;0.0997366;0.0997001
0.0594;0.0995841;0.0997071
0.0603;0.0999138;0.0995811
0.0612;0.0994358;0.099944
0.0621;0.0997179;0.0996717
0.063;0.099564;0.0997216
0.0639;0.0999196;0.0996499
0.0648;0.0998317;0.0998279
0.0657;0.0997399;0.0998506
0.0666;0.0995258;0.0996579
0.0675;0.0998843;0.0994366
0.0684;0.099482;0.0996533
0.0693;0.0994807;0.0994499
0.0702;0.0994951;0.0993385
0.0711;0.099513;0.0992959
0.072;0.0995409;0.0993596
0.0729;0.0995141;0.0994666
0.0738;0.0999116;0.0994761
0.0747;0.0998058;0.0997849
0.0756;0.0996147;0.0998753
0.0765;0.0998735;0.0997127
0.0774;0.0997894;0.0998883
0.0783;0.0997351;0.0998942
0.0792;0.0997478;0.099789
0.0801;0.0999418;0.0998181
0.081;0.099726;0.0999542
0.0819;0.0997817;0.0997442
0.0828;0.0997529;0.0996364
0.0837;0.099708;0.0996145
0.0846;0.0996116;0.0996136
0.0855;0.0994148;0.0995919
0.0864;0.0997254;0.0995142
0.0873;0.0995891;0.0998505
0.0882;0.0997996;0.0998507
0.0891;0.0993798;0.100029
0.09;0.099907;0.0995645
0.0909;0.0997861;0.0999807
0.0918;0.0998935;0.100017
0.0927;0.0998288;0.100073
0.0936;0.0999765;0.100042
0.0945;0.0997943;0.100137
0.0954;0.0995848;0.0997701
0.0963;0.0996905;0.0994669
0.0972;0.0999099;0.0995983
0.0981;0.0995416;0.0998976
0.099;0.0998491;0.0996629
0.0999;0.0998207;0.100021
0.1008;0.0996461;0.100078
0.1017;0.09991;0.0999299
0.1026;0.099751;0.100128
0.1035;0.0994487;0.100007
0.1044;0.0997417;0.0996983
0.1053;0.0998762;0.0999194
0.1062;0.0996121;0.100125
0.1071;0.0997915;0.0999845
0.108;0.0995884;0.100035
0.1089;0.0999;0.0999991
0.1098;0.0997833;0.100283
0.1107;0.0997038;0.100074
0.1116;0.0995856;0.0999905
