0.4509820.0326991.468750;;0.014643;0.017217;0;
0.116773;0.052566;0
0.234375;0.000000;0
0.447376;0.123057;0.071421;0
1.468750;0.234375;0.531250;0
0.447096;0.124016;0.088800;0
1.468750;0.250000;0.000000;0
0.033199;0.014976;0.036728;0
0.446188;0.123695;0.102680;0
1.468750;0.250000;0.531250;0
0.032978;0.016034;0.059615;0
1.468750;0.265625;0.000000;0
0.442345;0.124335;0.124971;0
0.032731;0.015269;0.076121;0
1.468750;0.265625;0.531250;0
0.442940;0.125105;0.143295;0
0.033332;0.014892;0.093722;0
1.468750;0.281250;0.000000;0
0.440815;0.124482;0.160562;0
0.078069;0.016534;0.443268;0.124646;0.181773;0
1.468750;0.281250;0.531250;0
0.108783;0
0.443174;0.124478;0.197968;0
1.468750;0.296875;0.000000;0
0.062500;0.265625;0.531250;0
1.6830630.033326;0.015446;0.110719;0
0.442321;0.125130;0.215721;01.468750;0.296875;;0.531250;0

0.153961;0.215442;0
0.062500;0.281250;0.000000;00.034646;0.016630;0.124635;0

0.441992;0.123642;0.234945;0
1.468750;0.312500;0.000000;0
1.687656;0.146175;0.227596;0
0.062500;0.281250;0.531250;00.031577;0.015952;0.139423;0
1.468750;0.312500;0.531250;0
1.689293;0.150778;0.242526;0
0.444438;0.124010;0.251300;0

0.033584;0.015861;0.153421;0
1.468750;0.328125;0.000000;01.687901;0.146224;0.257566;0
0.443813
;0.122951;0.269911;0
0.062500;0.296875;0.000000;0
0.034619;0.015727;0.170329;0
1.683597;0.1514891.468750;0.328125;0.531250;0
0.062500;0.2968750.445217;0.124865;0.285064;0
;0.271632;0
;0.531250;0
0.032794;0.015939;0.186809;0
1.468750;0.343750;0.000000;0
0.447477;0.122311;0.303663;0
1.691250;0.141912;0.062500;0.312500;0.000000;0
1.468750;0.343750;0.531250;0
0.032582;0.015789;0.200962;0.444885;0.124007;0.317351;0
0
0.282217;0
1.468750;0.359375;0.000000;0
0.062500;0.312500;0.531250;0
0.449063;0.124182;0.336029;0
1.692916;0.139446;0.300105;0
1.468750;0.359375;0.531250;0
0.062500;0.328125;0.000000;0
0.034516;0.015751;0.216681;0
1.697530;0.127542;0.312564;0
1.468750;0.375000;0.000000;0
0.062500;0.328125;0.531250;0
0.033184;0.016662;0.230663;0
0.447331;1.697884;0.127334;0.331465;0
0.062500;0.3437500.1245051.468750;0.375000;0.531250;0
;0.351311;0
;0.000000;0
0.032866;0.015410;0.247431;0
1.695719;0.123814;0.347467;0
1.468750;0.390625;0.000000;0
0.446790;0.124893;0.370198;0
0.062500;0.343750;0.531250;0
1.7013140.032928;0.015307;0.265574;0
1.468750;0.390625;0.531250;0
;0.125756;0.3631000.062500;0
0.447622;0.124357;0.388285;0
;0.359375;0.000000;0
1.468750;0.406250;0.000000;0
0.032801;0.016713;0.281199;0
1.697765;0.125836;0.378895;0
0.447954;0.124939;0.4045951.468750;0.406250;0.531250;0
0.062500;0.359375;0.531250;0
;0
0.033683;0.015585;0.296672;0
1.700936;0.126643;0.394826;0
1.468750;0.421875;0.000000;0
0.062500;0.375000;0.000000;0.452501;0.124295;0.429317;0
0
0.033666;0.015640;0.312615;0
1.468750;0.421875;0.531250;0
1.698351;0.124851;0.410949;0.062500;0.375000;0.531250;0
0
0.451338;0.123930;0.441314;0
1.468750;0.437500;0.000000;0
0.034698;0.016756;0.327831;0
0.062500;0.390625;0.000000;0
1.701778;0.119734;0.427126;0.449530;0.123735;0.4599200
;0
1.468750;0.437500;0.531250;0
0.0434420.062500;0.390625;0.531250;0
;0.018182;0.342402;0
1.700326;0.117594;0.444798;0
0.465840;0.115779;0.481598;0
1.468750;0.453125;0.062500;0.406250;0.000000;0
0.000000;0
0.033359;0.016098;0.357252;0
1.698609;0.113463;0.459537;0
0.468550;0.121611;0.498092;0
1.468750;0.453125;0.531250;0
0.062500;0.406250;0.531250;0
0.033303;1.695518;0.109428;0.475633;0
0.016494;0.374194;0
1.468750;0.468750;0.000000;0
0.062500;0.421875;0.000000;0
0.446076;0.109104;0.497213;0
1.694600;0.097621;0.485170;0
0.034856;0.015731;0.3902161.468750;0.468750;0.531250;0
0.062500;0
0.446903;0.097220;0.515583;;0.421875;0.531250;0
1.696086;0.085075;0.494852;0
1.468750;0.484375;0.000000;0
0
0.062500;0.437500;0.000000;0
