0.0314370.367915;0.031076;0.015393;0;0.139843;0.040647;0

0.362548;0.1461400.031893;0.015247;0.036117;0
;0.056712;0
1.468750;0.234375;0.000000;0
0.032376;0.015498;0.065958;0
0.364044;0.156074;0.075600;0
1.468750;0.234375;0.531250;0
0.033405;0.017055;0.080309;0
0.363139;0.144112;0.091475;0
1.468750;0.250000;0.000000;0
0.032114;0.016041;0.094199;0
0.356823;0.157219;0.124871;0
1.468750;0.250000;0.531250;0
0.079522;0.056544;0.103991;0
0.359748;0.142021;0.134471;0
1.468750;0.265625;0.000000;0
0.033077;0.015891;0.109213;0
0.361631;0.156646;0.147635;0
1.435629;0.102557;0.212826;0
0.0329341.468750;;0.015872;0.125413;0
0.366687;0.156591;0.170742;0
0.265625;0.531250;0
1.493191;0.102295;0.227600;0
0.032123;0.015763;0.139345;0
1.468750;0.281250;0.000000;0
0.360524;0.154184;0.197293;0
1.470416;0.102730;0.250865;0
0.033982;0.017052;0.154340;0
1.468750;0.281250;0.531250;00.362768;0.157923;0.222535;0

1.519972;0.099676;0.262285;0
0.035929;0.029533;0.176205;0
1.468750;0.296875;0.000000;0
0.358293;0.148781;0.241535;0
1.526466;0.101992;0.278807;0
0.031708;0.016355;0.189186;0
1.468750;0.296875;0.531250;0
0.364058;0.157454;0.253901;0
1.563562;0.098653;0.305166;0
0.049951;0.016291;0.202559;0
1.468750;0.312500;0.000000;0
0.362528;0.142026;0.273074;0
1.555055;0.101833;0.346969;0
0.038040;0.026367;0.217942;0
1.468750;0.312500;0.531250;0
0.361751;0.147895;0.290565;0
1.596115;0.091324;0.367591;00.031870;0.031649;0.233088;0

1.468750;0.328125;0.000000;0
0.364614;0.156185;0.304225;0
1.617351;0.092706;0.380632;0
0.033118;0.030247;0.253285;0
1.468750;0.328125;0.531250;0
2.360542;0.118063;0.220014;0
1.647343;0.080966;0.464344;0
0.032704;0.015876;0.263391;0
1.468750;0.343750;0.000000;0
0.366618;0.156695;0.313206;0
2.465776;0.105840;0.201701;0
2.004559;0.078522;0.514550;0
0.032141;0.015823;0.281985;0
1.468750;0.343750;0.531250;0
0.370163;0.131001;0.329024;0
2.530147;0.102077;0.264737;0
2.106334;0.079762;0.500227;0
