0.0323230.3636581.335027;0.102809;0.201176;0;0.025616;0.016066;0
;0.138793
1.468750;0.234375;0.000000;0;0.039084
;0
0.032474;0.016138;0.039563;0
1.396585;0.102059;0.212699;0
1.468750;0.234375;0.531250;0
0.357181;0.146089;0.054586;0
0.032255;0.015515;0.067557;0
1.369660;0.102411;0.235151;0
1.468750;0.250000;0.000000;0
0.358467;0.154983;0.073555;0
0.033761;0.016994;0.081698;0
1.424913;0.095526;0.242724;0
1.468750;0.250000;0.531250;0
0.357137;0.142059;0.089601;0
0.032713;0.016049;0.095563;0
1.428872;0.098708;0.256746;0
1.468750;0.265625;0.000000;0
0.351411;0.156436;0.123629;0
0.081052;0.057825;0.103935;0
1.466229;0.092388;0.279658;0
1.468750;0.265625;0.531250;0
0.032957;0.015804;0.109781;0
0.354424;0.141379;0.133435;0
1.444143;0.097427;0.322968;0
1.468750;0.2812500.032740;0.016183;0.125712;0
;0.357053;0.155160;0.145712;0
0.000000;0
1.481735;0.084150;0.337567;0
0.032891;0.015837;0.139126;0
0.361897;0.155476;0.169131;0
1.468750;0.281250;0.531250;0
1.500237;0.086637;0.350051;0
0.033664;0.017302;0.153937;0
0.356502;0.153994;0.197191;0
1.468750;0.296875;0.000000;0
0.039747;0.029967;0.178173;0
0.359060;1.4687500.156281;0.296875;0.531250;0
;0.223195;0
1.498173;0.074636;0.445467;0
0.032965;0.016541;0.189263;0
1.468750;0.312500;0.000000;0
0.354652;0.148187;0.2411290.053557;;0
1.801158;0.055297;0.509626;0
0.017133;0.202425;0
1.468750;0.312500;0.531250;0
0.360004;0.155374;0.253995;0
1.960922;0.059177;0.507651;0
1.468750;0.328125;0.000000;0
0.357922;0.140245;0.274182;0
2.2056771.468750;0.328125;0.531250;0
0.062500;0.0729960.039837;0.025400;0.217796;0
;0.490275;0
0.032755;0.029264;;0.2656250.234540;0
;0.531250;0
1.468750;0.357725;0.146919;0.291496;0
0.343750;0.000000;0
2.264624;0.075499;0.470804;0
0.035127;0.029894;0.253674;0
0.062500;0.281250;0.000000;0
0.361018;0.154458;0.304845;0
1.468750;0.343750;0.531250;0
2.331907;0.064022;0.451347;0
0.031803;0.015824;0.262601;0
0.062500;0.281250;0.531250;0
0.362845;0.154661;0.314031;0
1.468750;0.359375;0.000000;0
2.363713;0.058011;0.437408;0
