0.0452090.062500;0.265625;0.531250;0;0.015494;0.018343;0

0.032678;0.015685;0.035011;0
0.062500;0.281250;0.000000;0
0.062500;0.281250;0.531250;0
0.032883;0.015113;0.063329;0
1.4687500.062500;0.296875;0.000000;0.234375;0.000000;0
;0
0.033309;0.015369;0.079018;0
1.468750;0.234375;0.531250;0
0.062500;0.296875;0.531250;0
0.035938;0.016846;0.095661;0
1.468750;0.250000;0.000000;0
0.062500;0.312500;0.000000;0
0.132325;0.016328;0.104230;0
1.468750;0.250000;0.531250;0
0.062500;0.312500;0.531250;0
0.033451;0.015569;0.108895;0
1.468750;0.265625;0.000000;00.062500;0.328125;0.000000;0

0.033206;0.015466;0.124054;0
0.062500;0.328125;0.531250;0
1.468750;0.265625;0.531250;0
0.033271;0.015679;0.140086;0
0.062500;0.343750;0.000000;0
1.468750;0.281250;0.000000;0
0.035740;0.014958;0.155253;0
0.062500;0.343750;0.531250;0
1.468750;0.281250;0.531250;0
0.032829;0.015735;0.172147;0
0.062500;0.359375;0.000000;0
1.468750;0.296875;0.000000;0
0.034502;0.016400;0.184635;0
0.062500;0.359375;0.531250;0
1.468750;0.296875;0.531250;0
0.051552;0.016224;0.205431;0
0.062500;0.375000;0.000000;0
1.468750;0.312500;0.000000;0
0.034438;0.017437;0.222151;0
0.062500;0.375000;0.531250;0
1.468750;0.312500;0.531250;00.062500;0.390625;0.000000;0

0.032905;0.014590;0.237614;0
0.062500;1.468750;0.328125;0.000000;0
0.043147;0.017889;0.252019;0
0.390625;0.531250;0
1.468750;0.328125;0.531250;0
0.035001;0.015615;2.4397360.268543;0
0.062500;0.406250;0.000000;0
1.468750;0.343750;0.000000;0
;0.126654;0.259700;0
0.034124;0.015941;0.283886;0
0.062500;0.406250;0.531250;0
1.468750;0.3437502.525177;0.110168;0.259746;0
0.062500;0.421875;0.000000;0
0.033940;0.015764;0.297806;0
2.534721;0.102131;0.333727;0
0.062500;0.421875;0.531250;0
0.036351;0.016880;0.312908;0
;0.531250;0
0.062500;0.437500;0.000000;0
2.550128;0.098096;0.342867;0
0.033136;0.015483;0.328951;0
1.468750;0.359375;0.000000;0
0.062500;0.437500;0.531250;0
1.260485;0.137492;0.134914;00.064694;0.017374;0.345747;0.062500;0.453125;
0.000000;02.664884;0.085784;0.310189;0
1.468750;0.359375;0.531250;0

0
1.268565;0.133859;0.147759;0
2.760810;0.070958;0.233803;0
1.468750;0.3750000.034186;0.014957;0.359916;0
;1.271960;0.133096;0.173337;0
0.062500;0.453125;0.531250;0
0.000000;0
2.738007;0.123570;0.233110;0
0.033378;0.015902;0.375255;0
1.275593;0.130330;0.189567;0
0.062500;0.4687501.468750;0.3750000.015625;;0.531250;0
;0.000000;0.109375;1.278341;0
2.549706;0.142425;0.394039;0
0.125450;0.215221;0
0.051991;0.015998;0.391830;00.109375
;01.468750;0.390625;0.000000;0

1.279613;0.129876;0.2275732.603664;0.159524;0.333017;0
0.0625000.060514;0.018445;0.405943;0.468750;0;0
;0.531250;
