1.4687500.031751;0.027751;0.015632;0
;0.234375;0.000000;0
0.015625;0.109375;0.109375;0
0.032014;0.015615;0.037937;0
1.468750;0.234375;0.531250;0
2.796875;0.109375;0.125000;0
0.032198;0.015346;0.066634;0
1.468750;0.250000;0.000000;0
0.033642;0.017074;0.080999;0
1.468750;0.250000;0.531250;0
1.468750;0.265625;0.0000000.032392;0.016033;0.094896;0
;0
1.468750;0.265625;0.531250;0
0.080360;0.057779;0.103842;0
0.015625;0.109375;0.125000;0
1.468750;0.281250;0.000000;0
0.033020;0.015885;0.109622;0
2.796875;0.109375;0.140625;0
1.468750;0.281250;0.531250;0
0.032988;0.016183;0.125771;0
0.015625;0.1093751.468750;0.296875;0.000000;0
;0.140625;0
0.032465;0.015796;0.139262;0
0.361856;0.138199;0.039734;0
1.468750;0.296875;0.531250;0
2.796875;0.109375;0.156250;0
0.034392;0.017596;0.154041;0
0.355683;0.145250;0.055281;0
1.468750;0.312500;0.000000;0
0.015625;0.109375;0.156250;0
0.038062;0.029992;0.177532;0
0.357127;0.154506;0.074135;0
1.468750;0.312500;0.531250;0
2.796875;0.109375;0.171875;0
0.032285;0.016562;0.188912;0
0.355909;0.141829;0.090096;0
1.468750;0.328125;0.000000;0
2.352000;0.1134400.052090;0.016941;0.202298;0
0.015625;0.350192;0.155984;0.123846;0
0.1093751.468750;0.328125;0.531250;0
;0.171875;0
0.038728;0.025994;0.218115;0
;0.224037;0
0.353036;0.140734;0.133684;0
1.468750;0.343750;0.000000;0
2.796875;0.109375;0.187500;0
0.032405;0.030181;0.234218;0
2.459850;0.102065;0.205183;00.355456;0.154751;0.146138;0

1.468750;0.343750;0.531250;0
0.034454;0.030124;0.253970;0
2.525922;0.100191;0.268624;0
0.360427;0.154926;0.169569;00.031946;0.015799;0.262688;0
1.4687500.015625;0.109375;0.187500;0

2.550139;0.091950;0.279858;0
;0.359375;0.000000;0.032017;0.015721;0.281913;0
0.354821;0.153213;0.197221;0
2.796875;0.109375;0.203125;0
02.661962;0.086654;0.254727;0
0.033359;0.016357;0.297584;0

0.357324;0.155892;0.222842;0
0.015625;0.109375;0.203125;0
1.371745;0.101355;0.205458;0
2.751756;0.065366;0.182549;00.045489;0.036895;0.314988;0
0.352858;0.147525;0.7887331.432465;
;0.0320420.1014490.1397160.241115;0.1346671.468750;;02.732612;;0;0.2181300.015424;0.327541
2.796875;
0.109375;;0
0.359375;0.531250;0
;0.112510;0.174836;0
0.218750;0
0.801672;0.136459;0.146253;0
0.358401;0.154914;0.253747;0
0.056909;0.016828;0.341614;0
1.468750;0.375000;0.000000;0
0.015625;0.1093752.5880100.356308;0.803542;0.132818;0.032414;0.015773;0.3597751.468750;0.375000;0.139519;0.273753;0
;0
;0.2187500.531250;0
;0.135444;;0
0.346696;0
0.356001;0.146074;0.291148;0
0.033120;0.016890;0.374242;0
2.617766;0.151735;;1.4687502.796875;0.390625;0.109375;0.234375;00
;0.000000;0
0.035074;0.025269;0.390971;0
0.271310;0

1.468750;0.390625;0.531250;0
0.049301;0.016352;0.403189;0
2.648539;0.152437;0.257816;0
0.015625;0.109375;0.234375;0
1.468750;0.406250;0.000000;0
0.031497;0.016768;0.419543;0
2.688243;0.152512;0.252691;0
1.406836;0.101421;0.240758;0
2.796875;0.109375;0.250000;0.031423;0.016326;0.436358;0
0
