0.0351950.062500;0.0217510.801563;0.134810;0.133908;0
;0.265625;0.531250;0
;0.017999;0
0.815823;0.131845;0.143996;0
0.062500;0.281250;0.000000;0
0.032747;0.016837;0.041568;0
0.818093;0.130723;0.174571;0
0.062500;0.281250;0.531250;0
0.033350;0.016177;0.069548;0
0.817190;0.125333;0.190804;0
0.062500;0.296875;0.000000;0
0.033656;0.016692;0.083395;0
0.824777;0.122982;0.217578;0
0.062500;0.296875;0.531250;0
0.033374;0.016446;0.096727;0
0.821424;0.125989;0.229100;0
2.332789;0.107353;0.835789;0.120930;0.247827;0.082612;0.056869;0.1042240
0.062500;0.312500;0.000000;0
0.230936;0
;0
0.820365;0.125576;0.269287;0
0.062500;0.312500;0.531250;0
0.032611;0.015590;0.110360;0
2.445079;0.096561;0.209422;0.824031;0.125570;0.291966;0
0
0.062500;0.328125;0.000000;0
0.032570;0.016092;0.126103;0
0.802328;0.135317;0.307873;0
2.513496;0.0959631.302814;0.110232;0.197238;0
0.062500;0.328125;0.5312500.033454;0.015882;0.139338;0
;0.824234;0.124476;0.318212;0
;0
0.272172;0
1.361531;0.107285;0.207240;0
0.032444;0.016372;0.154365;0
0.818545;0.128775;0.331178;0
0.062500;0.343750;0.000000;0
2.539287;0.089192;0.283610;0
1.335513;0.108523;0.229180;0
0.042819;0.029431;0.179099;0
0.834477;0.117209;0.351255;0
0.062500;0.343750;0.531250;0
2.656387;0.084647;0.256938;0
1.386796;0.099342;0.236208;0
0.8366730.034040;0.016502;0.189680;0
;0.128509;0.373478;0
2.748267;0.061983;0.183345;0
0.062500;0.359375;0.000000;0
1.390255;0.102658;0.249760;0
0.056317;0.017922;0.202812;0
0.839827;0.119381;0.387987;0
2.731576;0.106832;0.175814;0
0.062500;0.359375;0.531250;0
1.425667;0.094424;0.271919;0
0.817760;0.126756;0.403786;0
0.062500;0.375000;0.000000;0
0.015625;0.109375;0.109375;0.042261;0.0242980;0.217184;0.831713;0.127934;1.400601;0.101104
0.4207462.578623;0.130682;0.348674;0;00.062500;0.375000;0.531250

0
;0.314622;0
;0
2.610972;0.145056;0.2719000.8219080.3696460.0625000.034049;;0;0.390625;0.000000;0.127009;1.434164;0.0275030.435140;0
0.086820;0.327778
;0
;0
;0.234695;0
0.062500;0.390625;0.531250;0
2.642181;0.145692;0.2585830.822452;;0
